40.00000, -50.00000, -30.00000, 40.00000, -50.00000, -30.00000, 
40.46302, -49.49672, -29.39606, 40.23151, -50.30197, -29.84902, 
41.06927, -49.20574, -29.73593, 40.38518, -50.84782, -30.18175, 
41.30058, -49.07393, -29.69198, 39.64863, -51.21109, -29.67904, 
40.91489, -48.88705, -30.05707, 39.50750, -51.43639, -28.89651, 
41.30470, -49.11756, -30.41554, 39.71188, -51.36222, -28.10966, 
41.02468, -49.15597, -30.30261, 39.94227, -51.51692, -27.19842, 
40.98893, -48.80817, -30.82398, 40.33360, -51.76992, -26.57490, 
40.50780, -49.01262, -31.23884, 40.03034, -51.96714, -25.92395, 
39.63784, -48.98680, -31.68245, 40.14149, -52.00171, -25.74462, 
39.46093, -48.24820, -32.18981, 40.46453, -52.24493, -25.79197, 
39.55733, -47.96271, -32.64268, 40.17686, -52.61639, -25.09672, 
39.70664, -47.74442, -32.76701, 40.58022, -52.62759, -24.22967, 
39.27150, -47.84336, -32.69468, 41.10851, -52.62089, -23.51100, 
39.41286, -48.25389, -32.06624, 41.21249, -52.96846, -22.97722, 
39.87795, -48.30381, -32.21045, 40.73604, -53.04174, -22.25056, 
40.35637, -48.08275, -31.70186, 40.69652, -53.41669, -21.68362, 
39.80646, -48.35929, -31.65105, 40.40824, -53.59207, -20.97321, 
39.26329, -48.76978, -31.79662, 40.22930, -53.38931, -20.30827, 
39.27663, -48.79205, -31.90894, 40.65971, -54.01600, -19.66895, 
39.42271, -48.56482, -32.13961, 40.98508, -53.90100, -18.80020, 
38.94534, -48.44622, -31.93836, 40.58789, -54.02926, -18.06308, 
39.28416, -48.31043, -32.00449, 40.58148, -54.06167, -17.13502, 
39.29954, -48.13736, -31.63700, 40.88098, -54.36583, -16.32721, 
39.69819, -47.49910, -32.00169, 41.16330, -53.97567, -16.06499, 
39.31873, -46.83896, -32.33383, 41.46918, -54.16686, -15.64097, 
38.64866, -47.06728, -32.66202, 41.72759, -53.84899, -15.16836, 
38.99548, -46.36886, -33.02182, 41.91543, -53.82466, -14.69234, 
39.30809, -45.75273, -33.34826, 41.60409, -53.95501, -14.14265, 
39.38699, -46.07188, -33.67779, 41.03876, -53.91844, -13.46265, 
39.03443, -46.16551, -33.33191, 40.61404, -54.16440, -12.75102, 
38.46989, -46.39344, -33.71125, 40.07264, -54.13413, -12.31351, 
38.35831, -46.59902, -33.95216, 39.62381, -54.59341, -11.62440, 
37.60731, -47.00796, -33.72432, 39.73151, -54.69104, -11.18200, 
37.16646, -47.32039, -33.29896, 39.99687, -54.89917, -10.53906, 
37.11157, -47.81755, -32.87774, 40.06627, -54.51955, -9.88832, 
36.34592, -48.24883, -32.81618, 39.88754, -54.29419, -9.51249, 
35.61166, -48.40064, -33.21944, 40.22832, -54.01329, -9.22934, 
35.56136, -48.24097, -33.07360, 40.11747, -53.60364, -9.77204, 
35.49186, -48.02037, -32.87210, 39.96433, -53.03769, -10.52180, 
35.42236, -47.79977, -32.67060, 39.81119, -52.47173, -11.27157, 
35.35286, -47.57917, -32.46910, 39.65805, -51.90578, -12.02133, 
35.28337, -47.35858, -32.26761, 39.50491, -51.33982, -12.77110, 
35.21387, -47.13798, -32.06611, 39.35177, -50.77386, -13.52086, 
35.14437, -46.91738, -31.86461, 39.19863, -50.20791, -14.27063, 
35.07487, -46.69678, -31.66312, 39.04549, -49.64195, -15.02039, 
35.00538, -46.47618, -31.46162, 38.89235, -49.07600, -15.77016, 
34.93588, -46.25559, -31.26012, 38.73921, -48.51004, -16.51992, 
34.86638, -46.03499, -31.05862, 38.58607, -47.94409, -17.26969, 
34.79688, -45.81439, -30.85713, 38.43293, -47.37813, -18.01945, 
34.72738, -45.59379, -30.65563, 38.27979, -46.81217, -18.76922, 
34.65789, -45.37319, -30.45413, 38.12665, -46.24622, -19.51898, 
34.58839, -45.15260, -30.25264, 37.97351, -45.68026, -20.26875, 
34.51889, -44.93200, -30.05114, 37.82037, -45.11431, -21.01851, 
34.44939, -44.71140, -29.84964, 37.66722, -44.54835, -21.76828, 
34.37989, -44.49080, -29.64814, 37.51408, -43.98240, -22.51804, 
34.31040, -44.27020, -29.44665, 37.36094, -43.41644, -23.26781, 
34.24090, -44.04960, -29.24515, 37.20780, -42.85048, -24.01757, 
34.17140, -43.82901, -29.04365, 37.05466, -42.28453, -24.76734, 
34.10190, -43.60841, -28.84216, 36.90152, -41.71857, -25.51710, 
34.03240, -43.38781, -28.64066, 36.74838, -41.15262, -26.26687, 
33.96291, -43.16721, -28.43916, 36.59524, -40.58666, -27.01663, 
33.89341, -42.94661, -28.23766, 36.44210, -40.02071, -27.7663, 
33.82391, -42.72602, -28.03617, 36.28896, -39.45475, -28.51616, 
33.75441, -42.50542, -27.83467, 36.13582, -38.88879, -29.26592, 
33.68491, -42.28482, -27.63317, 35.98268, -38.32284, -30.01569, 
33.58840, -42.06851, -27.44519, 35.84106, -37.74358, -30.75931, 
33.51989, -41.86005, -27.01482, 35.47037, -37.01692, -31.07739, 
33.45138, -41.65158, -26.58446, 35.09969, -36.29025, -31.39548, 
33.38286, -41.44312, -26.15409, 34.72900, -35.56358, -31.71356, 
33.31435, -41.23465, -25.72372, 34.35832, -34.83691, -32.03165, 
33.03245, -40.88906, -25.45809, 34.10051, -34.07171, -32.31192, 
32.68207, -40.52664, -25.24570, 33.84441, -33.30691, -32.53609, 
32.33169, -40.16421, -25.03331, 33.58830, -32.54210, -32.76027, 
32.02626, -40.38920, -25.68420, 33.48875, -32.61059, -33.40668, 
31.72083, -40.61419, -26.33509, 33.38920, -32.67907, -34.05309, 
31.41541, -40.83917, -26.98597, 33.28965, -32.74756, -34.69949, 
31.10998, -41.06416, -27.63686, 33.19010, -32.81604, -35.34590, 
30.80455, -41.28914, -28.28774, 33.09054, -32.88452, -35.99231, 
30.49913, -41.51413, -28.93863, 32.99099, -32.95301, -36.63872, 
30.63907, -41.43572, -29.36146, 32.72469, -32.61818, -37.42131, 
31.18043, -41.39425, -28.93190, 33.12509, -32.48119, -38.00577, 
32.11305, -41.09558, -29.08231, 33.02548, -32.51878, -38.08970, 
32.29925, -41.19531, -28.76300, 32.64387, -31.92148, -38.68218, 
32.21485, -41.23279, -28.37899, 32.72064, -31.66124, -39.55990, 
32.34223, -40.85851, -28.84837, 32.63749, -31.39833, -40.29972, 
32.60964, -41.50951, -28.60697, 32.74095, -31.24993, -40.94291, 
33.21021, -41.17798, -28.76532, 32.43538, -31.52048, -41.52408, 
33.11867, -41.54333, -29.06027, 32.67492, -31.80237, -42.32051, 
32.85867, -41.22206, -29.00794, 32.37911, -31.09914, -42.81488, 
32.59867, -40.90080, -28.95561, 32.08329, -30.39590, -43.30925, 
32.33867, -40.57954, -28.90328, 31.78748, -29.69266, -43.80362, 
32.07867, -40.25827, -28.85095, 31.49167, -28.98942, -44.29799, 
31.81867, -39.93701, -28.79862, 31.19586, -28.28618, -44.79236, 
31.55867, -39.61574, -28.74629, 30.90005, -27.58294, -45.28673, 
31.29867, -39.29448, -28.69395, 30.60424, -26.87970, -45.78110, 
31.03866, -38.97321, -28.64162, 30.30843, -26.17646, -46.27547, 
30.77866, -38.65195, -28.58929, 30.01262, -25.47322, -46.76984, 
30.51866, -38.33068, -28.53696, 29.71681, -24.76999, -47.26421, 
30.25866, -38.00942, -28.48463, 29.42100, -24.06675, -47.75857, 
29.99866, -37.68816, -28.43230, 29.12519, -23.36351, -48.25294, 
29.73866, -37.36689, -28.37996, 28.82937, -22.66027, -48.74731, 
29.47866, -37.04563, -28.32763, 28.53356, -21.95703, -49.24168, 
29.21866, -36.72436, -28.27530, 28.23775, -21.25379, -49.73605, 
28.95866, -36.40310, -28.22297, 27.94194, -20.55055, -50.23042, 
28.69866, -36.08183, -28.17064, 27.64613, -19.84731, -50.72479, 
28.43866, -35.76057, -28.11831, 27.35032, -19.14407, -51.21916, 
28.17866, -35.43930, -28.06598, 27.05451, -18.44084, -51.71353, 
27.91865, -35.11804, -28.01364, 26.75870, -17.73760, -52.20790, 
27.65865, -34.79678, -27.96131, 26.46289, -17.03436, -52.70227, 
27.39865, -34.47551, -27.90898, 26.16708, -16.33112, -53.19664, 
27.13865, -34.15425, -27.85665, 25.87127, -15.62788, -53.69101, 
26.87865, -33.83298, -27.80432, 25.57545, -14.92464, -54.18538, 
26.61865, -33.51172, -27.75199, 25.27964, -14.22140, -54.67975, 
26.35865, -33.19045, -27.69965, 24.98383, -13.51816, -55.17412, 
26.09865, -32.86919, -27.64732, 24.68802, -12.81492, -55.66849, 
25.83865, -32.54793, -27.59499, 24.39221, -12.11169, -56.16285, 
25.57865, -32.22666, -27.54266, 24.09640, -11.40845, -56.65722, 
25.31865, -31.90540, -27.49033, 23.80059, -10.70521, -57.15159, 
25.05864, -31.58413, -27.43800, 23.50478, -10.00197, -57.64596, 
24.79864, -31.26287, -27.38567, 23.20897, -9.29873, -58.14033, 
24.53864, -30.94160, -27.33333, 22.91316, -8.59549, -58.63470, 
24.27864, -30.62034, -27.28100, 22.61735, -7.89225, -59.12907, 
24.01864, -30.29907, -27.22867, 22.32154, -7.18901, -59.62344, 
23.75864, -29.97781, -27.17634, 22.02572, -6.48577, -60.11781, 
23.49864, -29.65655, -27.12401, 21.72991, -5.78254, -60.61218, 
23.23864, -29.33528, -27.07168, 21.43410, -5.07930, -61.10655, 
22.97864, -29.01402, -27.01934, 21.13829, -4.37606, -61.60092, 
22.71864, -28.69275, -26.96701, 20.84248, -3.67282, -62.09529, 
22.45864, -28.37149, -26.91468, 20.54667, -2.96958, -62.58966, 
22.19864, -28.05022, -26.86235, 20.25086, -2.26634, -63.08403, 
21.93863, -27.72896, -26.81002, 19.95505, -1.56310, -63.57840, 
21.67863, -27.40769, -26.75769, 19.65924, -0.85986, -64.07277, 
21.41863, -27.08643, -26.70536, 19.36343, -0.15663, -64.56714, 
21.15863, -26.76517, -26.65302, 19.06762, 0.54661, -65.06150, 
20.89863, -26.44390, -26.60069, 18.77180, 1.24985, -65.55587, 
20.63863, -26.12264, -26.54836, 18.47599, 1.95309, -66.05024, 
20.37863, -25.80137, -26.49603, 18.18018, 2.65633, -66.54461, 
20.11863, -25.48011, -26.44370, 17.88437, 3.35957, -67.03898, 
19.85863, -25.15884, -26.39137, 17.58856, 4.06281, -67.53335, 
19.59863, -24.83758, -26.33903, 17.29275, 4.76605, -68.02772, 
19.33863, -24.51631, -26.28670, 16.99694, 5.46929, -68.52209, 
19.07862, -24.19505, -26.23437, 16.70113, 6.17252, -69.01646, 
18.81862, -23.87379, -26.18204, 16.40532, 6.87576, -69.51083, 
18.55862, -23.55252, -26.12971, 16.10951, 7.57900, -70.00520, 
18.29862, -23.23126, -26.07738, 15.81370, 8.28224, -70.49957, 
18.03862, -22.90999, -26.02505, 15.51788, 8.98548, -70.99394, 
17.77862, -22.58873, -25.97271, 15.22207, 9.68872, -71.48831, 
17.51862, -22.26746, -25.92038, 14.92626, 10.39196, -71.98268, 
17.25862, -21.94620, -25.86805, 14.63045, 11.09520, -72.47705, 
16.99862, -21.62493, -25.81572, 14.33464, 11.79844, -72.97142, 
16.73862, -21.30367, -25.76339, 14.03883, 12.50167, -73.46578, 
16.47862, -20.98241, -25.71106, 13.74302, 13.20491, -73.96015, 
16.21862, -20.66114, -25.65872, 13.44721, 13.90815, -74.45452, 
15.95861, -20.33988, -25.60639, 13.15140, 14.61139, -74.94889, 
15.69861, -20.01861, -25.55406, 12.85559, 15.31463, -75.44326, 
15.43861, -19.69735, -25.50173, 12.55978, 16.01787, -75.93763, 
15.17861, -19.37608, -25.44940, 12.26397, 16.72111, -76.43200, 
14.91861, -19.05482, -25.39707, 11.96815, 17.42435, -76.92637, 
14.65861, -18.73356, -25.34474, 11.67234, 18.12759, -77.42074, 
14.39861, -18.41229, -25.29240, 11.37653, 18.83082, -77.91511, 
14.13861, -18.09103, -25.24007, 11.08072, 19.53406, -78.40948, 
13.87861, -17.76976, -25.18774, 10.78491, 20.23730, -78.90385, 
13.61861, -17.44850, -25.13541, 10.48910, 20.94054, -79.39822, 
13.35861, -17.12723, -25.08308, 10.19329, 21.64378, -79.89259, 
13.09861, -16.80597, -25.03075, 9.89748, 22.34702, -80.38696, 
12.83860, -16.48470, -24.97841, 9.60167, 23.05026, -80.88133, 
12.57860, -16.16344, -24.92608, 9.30586, 23.75350, -81.37570, 
12.31860, -15.84218, -24.87375, 9.01005, 24.45674, -81.87007, 
12.05860, -15.52091, -24.82142, 8.71423, 25.15997, -82.36443, 
11.79860, -15.19965, -24.76909, 8.41842, 25.86321, -82.85880, 
11.53860, -14.87838, -24.71676, 8.12261, 26.56645, -83.35317, 
11.27860, -14.55712, -24.66443, 7.82680, 27.26969, -83.84754, 
11.01860, -14.23585, -24.61209, 7.53099, 27.97293, -84.34191, 
11.65957, -14.22958, -24.20634, 7.03420, 28.21096, -84.68978, 
11.46024, -14.13975, -24.21482, 6.47176, 27.78340, -85.36282, 
11.15740, -14.63383, -24.76175, 6.07936, 28.23747, -85.43276, 
11.69669, -14.77492, -25.00667, 5.77053, 28.42211, -86.13972, 
11.98298, -14.70755, -25.52890, 5.87119, 28.75476, -86.86083, 
11.61881, -15.13251, -25.27275, 5.95201, 29.02186, -87.59791, 
11.36957, -15.17830, -25.22998, 5.42154, 29.76119, -87.92343, 
12.09181, -14.87928, -24.82735, 5.25273, 29.88580, -88.35100, 
11.95604, -14.52135, -24.97558, 5.39073, 30.11234, -89.22342, 
12.00000, -15.00000, -25.00000, 5.00000, 30.00000, -90.00000, 
